depth,thickness
0.373,0.297
3.009,2.636
3.709,0.7
3.912,0.203
4.268,0.356
4.826,0.558
4.953,0.127
5.436,0.483
5.766,0.33
5.97,0.204
6.384,0.414
6.706,0.322
6.969,0.263
7.29,0.321
7.595,0.305
7.993,0.398
8.332,0.339
8.806,0.474
9.069,0.263
9.881,0.812
10.618,0.737
11.033,0.415
11.592,0.559
12.489,0.897
13.251,0.762
14.318,1.067
15.148,0.83
15.758,0.61
15.995,0.237
16.232,0.237
16.494,0.262
17.062,0.568
17.739,0.677
18.213,0.474
18.654,0.441
19.399,0.745
19.992,0.593
20.559,0.567
21.643,1.084
23.404,1.761
23.76,0.356
24.403,0.643
25.106,0.703
26.164,1.058
27.096,0.932
27.409,0.313
27.739,0.33
28.146,0.407
28.518,0.372
29.009,0.491
29.89,0.881
30.745,0.855
31.253,0.508
31.829,0.576
99.467,67.638
100.322,0.855
100.787,0.465
101.355,0.568
101.888,0.533
102.1,0.212
102.235,0.135
103.099,0.864
104.471,1.372
104.97,0.499
113.81,8.84
114.725,0.915
115.131,0.406
115.597,0.466
116.825,1.228
117.392,0.567
118.129,0.737
118.738,0.609
119.373,0.635
119.585,0.212
120.034,0.449
121.499,1.465
121.973,0.474
122.371,0.398
123.065,0.694
123.522,0.457
124.174,0.652
124.581,0.407
124.962,0.381
125.428,0.466
125.732,0.304
125.986,0.254
126.571,0.585
126.943,0.372
127.782,0.839
128.18,0.398
128.459,0.279
128.696,0.237
128.874,0.178
129.17,0.296
129.424,0.254
129.78,0.356
130.203,0.423
130.635,0.432
130.923,0.288
131.888,0.965
132.532,0.644
133.184,0.652
133.522,0.338
133.946,0.424
135.216,1.27
135.631,0.415
136.901,1.27
138.518,1.617
138.764,0.246
139.924,1.16
141.524,1.6
142.659,1.135
142.87,0.211
144.115,1.245
144.428,0.313
145.326,0.898
146.173,0.847
148.484,2.311
148.95,0.466
149.28,0.33
149.56,0.28
151.16,1.6
152.058,0.898
156.782,4.724
158.637,1.855
160.483,1.846
163.497,3.014
165.03,1.533
167.595,2.565
168.544,0.949
169.881,1.337
171.185,1.304
172.625,1.44
173.692,1.067
176.198,2.506
177.782,1.584
180.872,3.09
182.058,1.186
182.422,0.364
182.913,0.491
183.489,0.576
184.174,0.685
185.732,1.558
188.417,2.685
189.297,0.88
197.6122896,8.315289585
254.9452896,2.913
256.9512896,2.006
258.8742896,1.923
262.3542896,3.48
263.6152896,1.261
264.7412896,1.126
266.5532896,1.812
275.8422896,0.99
278.1112896,2.269
280.5592896,2.448
282.1842896,1.625
284.8522896,2.668
286.4432896,1.591
287.6372896,1.194
291.1092896,3.472
291.7782896,0.669
297.2902896,5.512
297.8242896,0.534
298.0102896,0.186
298.3232896,0.313
298.6962896,0.373
301.0752896,2.379
302.7432896,1.668
306.5702896,3.827
307.8662896,1.296
308.4082896,0.542
308.9672896,0.559
310.6772896,1.71
312.3962896,1.719
314.3182896,1.922
316.0882896,1.77
317.7472896,1.659
318.0272896,0.28
319.7032896,1.676
322.6332896,2.93
324.4282896,1.795
325.5802896,1.152
327.6372896,2.057
329.7292896,2.092
331.5922896,1.863
332.5652896,0.973
333.0482896,0.483
334.6142896,1.566
337.0452896,2.431
338.4502896,1.405
339.7962896,1.346
341.4392896,1.643
343.4972896,2.058
346.1392896,2.642
348.1542896,2.015
350.2795089,2.125219306
350.9225089,0.643
351.8595089,0.937
353.5425089,1.683
356.4775089,2.935
360.9935089,4.516
361.7495089,0.756
363.9065089,2.157
366.9775089,3.071
368.3775089,1.4
369.0315089,0.654
384.1715089,15.14
385.2325089,1.061
386.6775089,1.445
388.0555089,1.378
389.9525089,1.897
392.4355089,2.483
394.1965089,1.761
395.9465089,1.75
396.6465089,0.7
397.6175089,0.971
402.4275089,4.81
403.0705089,0.643
404.0755089,1.005
405.7805089,1.705
406.3335089,0.553
407.6205089,1.287
410.1835089,2.563
410.6355089,0.452
413.0285089,2.393
432.1985089,19.17
433.2715089,1.073
434.2425089,0.971
436.4775089,2.235
437.2455089,0.768
439.2435089,1.998
441.8065089,2.563
442.4835089,0.677
443.4775089,0.994
444.9225089,1.445
449.8335089,4.911
454.3945089,4.561
457.0815089,2.687
461.4165089,4.335
463.4265089,2.01
464.6115089,1.185
470.1435089,5.532
472.2775089,2.134
473.5305089,1.253
476.2065089,2.676
479.1755089,2.969
481.0725089,1.897
483.2175089,2.145
485.6565089,2.439
485.7465089,0.09
488.6025089,2.856
492.1365089,3.534
495.2185089,3.082
496.8105089,1.592
497.8945089,1.084
498.8995089,1.005
499.4525089,0.553
500.0845089,0.632
500.9315089,0.847
501.9925089,1.061
503.3705089,1.378
504.2845089,0.914
506.7455089,2.461
507.4115089,0.666
507.9535089,0.542
508.7555089,0.802
509.8505089,1.095
510.6975089,0.847
512.3005089,1.603
513.5085089,1.208
514.7505089,1.242
516.5565089,1.806
519.5145089,2.958
520.4855089,0.971
522.9805089,2.495
524.9115089,1.931
526.9885089,2.077
528.9305089,1.942
530.4765089,1.546
531.8765089,1.4
533.1075089,1.231
534.0335089,0.926
535.1505089,1.117
537.6915089,2.541
539.8895089,2.198
541.0755089,1.186
542.0465089,0.971
543.2655089,1.219
543.8865089,0.621
545.3885089,1.502
547.0026689,1.614160034
551.3546689,4.352
553.2426689,1.888
553.9546689,0.712
554.3856689,0.431
554.9956689,0.61
557.4006689,2.405
558.3576689,0.957
560.3136689,1.956
561.2106689,0.897
562.6586689,1.448
564.1746689,1.516
564.5636689,0.389
565.9356689,1.372
566.8926689,0.957
567.4086689,0.516
568.6706689,1.262
568.8996689,0.229
569.4326689,0.533
571.1596689,1.727
571.8456689,0.686
574.3436689,2.498
574.7836689,0.44
575.1646689,0.381
576.1306689,0.966
576.8836689,0.753
577.3076689,0.424
579.6186689,2.311
580.6776689,1.059
581.3636689,0.686
582.9216689,1.558
585.5716689,2.65
586.6806689,1.109
587.2396689,0.559
588.0606689,0.821
588.3486689,0.288
588.8146689,0.466
590.2456689,1.431
591.8966689,1.651
592.1846689,0.288
592.5736689,0.389
593.5646689,0.991
594.0386689,0.474
595.0376689,0.999
596.9856689,1.948
598.6786689,1.693
598.9756689,0.297
599.4746689,0.499
600.0676689,0.593
600.7196689,0.652
601.4906689,0.771
601.9896689,0.499
602.9546689,0.965
604.4876689,1.533
604.7756689,0.288
605.4356689,0.66
605.9606689,0.525
607.7986689,1.838
608.7556689,0.957
609.0516689,0.296
609.4406689,0.389
610.3046689,0.864
610.7026689,0.398
611.1936689,0.491
612.1256689,0.932
613.0056689,0.88
613.3526689,0.347
615.0886689,1.736
615.4446689,0.356
616.1646689,0.72
617.0276689,0.863
617.6126689,0.585
618.5346689,0.922
619.8556689,1.321
620.4996689,0.644
620.8886689,0.389
621.5076689,0.619
622.2016689,0.694
622.7776689,0.576
623.4626689,0.685
623.9796689,0.517
624.5216689,0.542
624.8686689,0.347
625.3256689,0.457
625.5626689,0.237
626.3336689,0.771
626.8336689,0.5
627.6126689,0.779
629.5176689,1.905
630.2456689,0.728
633.1496689,2.904
633.4716689,0.322
634.3776689,0.906
634.7756689,0.398
635.2496689,0.474
635.7746689,0.525
636.4686689,0.694
637.5186689,1.05
638.2976689,0.779
638.8826689,0.585
639.4326689,0.55
639.9576689,0.525
640.2706689,0.313
641.0926689,0.822
641.5326689,0.44
642.0576689,0.525
643.1756689,1.118
643.4886689,0.313
644.6736689,1.185
645.3006689,0.627
645.7836689,0.483
646.4516689,0.668
647.0446689,0.593
647.5446689,0.5
648.4926689,0.948
649.3906689,0.898
649.7796689,0.389
651.2616689,1.482
651.5326689,0.271
651.8036689,0.271
652.4976689,0.694
653.3956689,0.898
653.6496689,0.254
654.4366689,0.787
655.1226689,0.686
656.2916689,1.169
656.9606689,0.669
657.3586689,0.398
658.2046689,0.846
659.3056689,1.101
660.0506689,0.745
660.4996689,0.449
661.0666689,0.567
661.3206689,0.254
661.6596689,0.339
661.9986689,0.339
662.6836689,0.685
663.1666689,0.483
663.6496689,0.483
664.0476689,0.398
664.4966689,0.449
664.9956689,0.499
665.4956689,0.5
665.8426689,0.347
666.2316689,0.389
666.8246689,0.593
667.3836689,0.559
667.8156689,0.432
668.3236689,0.508
669.3396689,1.016
669.7206689,0.381
670.0426689,0.322
670.2286689,0.186
670.6016689,0.373
671.1686689,0.567
671.6506689,0.482
672.1166689,0.466
672.3626689,0.246
672.5566689,0.194
672.7856689,0.229
673.0486689,0.263
673.4796689,0.431
673.9796689,0.5
674.6316689,0.652
675.3006689,0.669
675.5966689,0.296
676.2826689,0.686
676.8496689,0.567
677.6126689,0.763
677.8066689,0.194
678.7386689,0.932
679.4836689,0.745
679.6526689,0.169
679.8726689,0.22
680.2036689,0.331
680.5676689,0.364
680.9566689,0.389
721.2026689,40.246
721.7696689,0.567
722.0996689,0.33
722.4466689,0.347
722.9716689,0.525
723.6326689,0.661
724.2846689,0.652
724.8096689,0.525
725.0976689,0.288
725.3596689,0.262
725.5886689,0.229
725.9186689,0.33
726.4776689,0.559
728.0526689,1.575
728.3826689,0.33
728.8906689,0.508
729.6276689,0.737
730.0676689,0.44
730.5586689,0.491
730.9226689,0.364
731.3206689,0.398
732.1086689,0.788
732.9046689,0.796
733.4626689,0.558
734.6236689,1.161
735.1316689,0.508
735.8766689,0.745
736.2576689,0.381
736.9686689,0.711
737.3586689,0.39
738.0186689,0.66
738.7886689,0.77
739.3816689,0.593
740.9986689,1.617
741.3806689,0.382
742.0066689,0.626
742.5146689,0.508
743.2856689,0.771
743.9036689,0.618
744.9616689,1.058
747.24216,2.280491109
747.71616,0.474
748.40516,0.689
749.00416,0.599
749.43316,0.429
749.92916,0.496
750.47116,0.542
751.02416,0.553
751.67916,0.655
752.02916,0.35
752.56016,0.531
752.92116,0.361
753.12416,0.203
753.45216,0.328
755.02116,1.569
755.57416,0.553
761.45116,5.877
761.73316,0.282
761.92516,0.192
762.85116,0.926
763.12116,0.27
763.53416,0.413
763.88416,0.35
764.25616,0.372
764.66316,0.407
765.43616,0.773
765.76316,0.327
766.15816,0.395
766.56516,0.407
766.73416,0.169
767.12916,0.395
767.70516,0.576
768.23616,0.531
769.10516,0.869
769.57916,0.474
770.78716,1.208
771.18816,0.401
772.39616,1.208
772.89316,0.497
773.28816,0.395
774.43116,1.143
774.90516,0.474
775.68416,0.779
776.54216,0.858
777.33316,0.791
777.80716,0.474
779.02616,1.219
779.89816,0.872
780.33916,0.441
780.85816,0.519
781.29816,0.44
781.61416,0.316
782.14516,0.531
782.34816,0.203
783.08216,0.734
783.60716,0.525
785.17916,1.572
785.57416,0.395
785.89016,0.316
786.38716,0.497
788.10616,1.719
788.46716,0.361
788.74916,0.282
790.95116,2.202
791.41716,0.466
791.84616,0.429
792.21816,0.372
792.58016,0.362
793.11016,0.53
793.55116,0.441
793.95716,0.406
794.35816,0.401
794.84316,0.485
795.38516,0.542
795.82516,0.44
796.06216,0.237
796.43516,0.373
797.11216,0.677
797.53016,0.418
798.52416,0.994
798.91016,0.386
800.13016,1.22
800.43516,0.305
800.73916,0.304
801.20216,0.463
801.62616,0.424
802.03216,0.406
802.47216,0.44
803.04816,0.576
807.13216,4.084
807.53916,0.407
808.26116,0.722
808.86016,0.599
809.24316,0.383
809.78516,0.542
810.19216,0.407
810.97416,0.782
811.51616,0.542
811.68516,0.169
812.02416,0.339
812.55416,0.53
813.00616,0.452
817.92316,4.917
818.70216,0.779
818.90516,0.203
819.44716,0.542
819.75116,0.304
820.15816,0.407
820.48516,0.327
820.90316,0.418
821.33216,0.429
821.78616,0.454
822.15116,0.365
822.37116,0.22
822.70916,0.338
823.19216,0.483
823.32816,0.136
823.75916,0.431
824.13216,0.373
824.38616,0.254
825.40216,1.016
825.79216,0.39
826.16416,0.372
826.98516,0.821
827.36616,0.381
827.79816,0.432
828.16216,0.364
828.62016,0.458
829.03516,0.415
829.56016,0.525
830.11016,0.55
830.53316,0.423
830.75316,0.22
831.09216,0.339
831.76116,0.669
832.21016,0.449
832.55716,0.347
833.04016,0.483
833.73416,0.694
833.98016,0.246
834.39416,0.414
835.03816,0.644
835.16516,0.127
835.66516,0.5
836.04616,0.381
836.44416,0.398
836.79116,0.347
837.09616,0.305
837.84116,0.745
838.23916,0.398
839.30616,1.067
839.77116,0.465
841.38016,1.609
842.17616,0.796
842.79416,0.618
843.18416,0.39
843.63216,0.448
844.32716,0.695
845.00416,0.677
845.74116,0.737
848.99216,3.251
849.78016,0.788
850.23716,0.457
850.76216,0.525
851.28716,0.525
851.83716,0.55
852.40516,0.568
852.74316,0.338
853.10716,0.364
853.59016,0.483
853.91216,0.322
854.56416,0.652
854.85216,0.288
855.25816,0.406
855.93516,0.677
856.55416,0.619
857.01916,0.465
857.18016,0.161
857.57816,0.398
858.27216,0.694
858.73816,0.466
859.44916,0.711
859.82216,0.373
860.27916,0.457
860.80416,0.525
861.60916,0.805
862.26916,0.66
862.76916,0.5
863.46316,0.694
864.34416,0.881
864.66516,0.321
865.30916,0.644
865.89316,0.584
866.46916,0.576
867.39216,0.923
867.79016,0.398
868.18816,0.398
868.56916,0.381
868.86516,0.296
869.17916,0.314
869.77116,0.592
870.12716,0.356
870.52516,0.398
871.01616,0.491
871.43116,0.415
871.93916,0.508
872.27816,0.339
872.80316,0.525
873.38716,0.584
873.86116,0.474
874.32716,0.466
875.02116,0.694
875.48716,0.466
875.83416,0.347
876.44416,0.61
877.16316,0.719
877.50216,0.339
878.07816,0.576
878.36616,0.288
879.56016,1.194
880.28816,0.728
881.05016,0.762
881.40516,0.355
883.04016,1.635
883.35316,0.313
883.77616,0.423
884.17416,0.398
884.84316,0.669
885.52116,0.678
886.46016,0.939
886.80816,0.348
887.54416,0.736
889.73716,2.193
890.10116,0.364
890.75316,0.652
891.43916,0.686
891.82016,0.381
892.20116,0.381
892.51516,0.314
893.00616,0.491
893.44616,0.44
894.17416,0.728
894.86016,0.686
895.29216,0.432
895.63916,0.347
896.60416,0.965
897.17216,0.568
897.76416,0.592
898.14516,0.381
898.58616,0.441
898.95016,0.364
899.28916,0.339
899.54316,0.254
899.87316,0.33
900.64316,0.77
901.34616,0.703
902.85316,1.507
903.22616,0.373
903.48016,0.254
904.17416,0.694
904.62316,0.449
904.89416,0.271
905.30016,0.406
905.68116,0.381
906.07916,0.398
906.63816,0.559
907.25616,0.618
907.74816,0.492
908.25616,0.508
909.67816,1.422
911.77016,2.092
912.15916,0.389
912.53216,0.373
912.93016,0.398
913.64916,0.719
914.12316,0.474
914.36916,0.246
914.75016,0.381
915.03816,0.288
915.40216,0.364
915.91916,0.517
916.33316,0.414
916.92616,0.593
917.36616,0.44
917.87516,0.509
918.45016,0.575
918.84016,0.39
919.33116,0.491
919.70316,0.372
920.31316,0.61
921.05016,0.737
921.49916,0.449
921.98116,0.482
922.64216,0.661
923.09916,0.457
923.42916,0.33
924.06416,0.635
924.40316,0.339
924.95316,0.55
925.12316,0.17
925.63116,0.508
925.94416,0.313
926.33316,0.389
926.71416,0.381
927.17216,0.458
927.63716,0.465
928.01816,0.381
928.44216,0.424
928.90816,0.466
929.37316,0.465
930.48216,1.109
