depth,thickness
931.16816,0.686
935.80016,4.632
936.12216,0.322
936.58716,0.465
938.14516,1.558
938.65416,0.509
939.00116,0.347
939.45816,0.457
939.99116,0.533
940.32216,0.331
940.66916,0.347
941.48216,0.813
942.04916,0.567
942.55716,0.508
942.90416,0.347
943.39516,0.491
943.74216,0.347
944.62316,0.881
945.12316,0.5
945.52116,0.398
945.89316,0.372
946.25716,0.364
946.73116,0.474
947.09616,0.365
947.77316,0.677
948.49316,0.72
949.11116,0.618
949.68716,0.576
950.36416,0.677
951.05016,0.686
952.00716,0.957
952.47216,0.465
952.75216,0.28
953.0907316,0.33857155
953.4177316,0.327
953.7337316,0.316
954.0557316,0.322
954.3187316,0.263
954.6907316,0.372
955.1647316,0.474
955.5287316,0.364
955.9527316,0.424
956.2827316,0.33
956.7147316,0.432
957.2817316,0.567
957.6967316,0.415
958.3907316,0.694
958.9077316,0.517
959.4327316,0.525
959.9157316,0.483
960.2287316,0.313
960.7957316,0.567
961.1687316,0.373
961.6007316,0.432
962.3877316,0.787
962.7007316,0.313
963.2177316,0.517
963.8277316,0.61
964.1237316,0.296
964.8437316,0.72
965.2917316,0.448
965.6897316,0.398
966.2317316,0.542
966.7997316,0.568
967.5357316,0.736
968.3577316,0.822
968.6537316,0.296
968.8997316,0.246
969.3817316,0.482
969.9237316,0.542
970.5927316,0.669
970.9567316,0.364
971.4307316,0.474
971.8287316,0.398
972.1927316,0.364
972.7857316,0.593
973.0647316,0.279
973.5737316,0.509
973.7847316,0.211
974.0477316,0.263
974.5727316,0.525
974.9027316,0.33
975.1477316,0.245
975.4187316,0.271
975.8257316,0.407
976.3247316,0.499
1020.084732,43.76
1020.245732,0.161
1020.516732,0.271
1020.838732,0.322
1021.261732,0.423
1021.684732,0.423
1021.820732,0.136
1022.074732,0.254
1022.269732,0.195
1022.590732,0.321
1022.861732,0.271
1023.251732,0.39
1023.649732,0.398
1024.216732,0.567
1024.597732,0.381
1025.274732,0.677
1026.604732,1.33
1027.290732,0.686
1027.722732,0.432
1028.145732,0.423
1028.983732,0.838
1030.694732,1.711
1031.329732,0.635
1031.820732,0.491
1032.192732,0.372
1032.827732,0.635
1033.420732,0.593
1033.979732,0.559
1034.580732,0.601
1034.902732,0.322
1035.080732,0.178
1035.571732,0.491
1036.485732,0.914
1036.824732,0.339
1037.434732,0.61
1038.128732,0.694
1038.712732,0.584
1039.178732,0.466
1039.711732,0.533
1040.236732,0.525
1040.965732,0.729
1042.412732,1.447
1042.709732,0.297
1042.954732,0.245
1043.115732,0.161
1043.640732,0.525
1044.038732,0.398
1044.267732,0.229
1044.589732,0.322
1044.944732,0.355
1045.198732,0.254
1045.512732,0.314
1045.893732,0.381
1046.274732,0.381
1046.629732,0.355
1047.899732,1.27
1048.475732,0.576
1048.848732,0.373
1049.212732,0.364
1049.500732,0.288
1049.915732,0.415
1050.253732,0.338
1050.795732,0.542
1051.219732,0.424
1051.921732,0.702
1052.590732,0.669
1053.022732,0.432
1053.573732,0.551
1054.470732,0.897
1054.885732,0.415
1055.207732,0.322
1055.859732,0.652
1056.367732,0.508
1057.180732,0.813
1058.069732,0.889
1058.721732,0.652
1059.440732,0.719
1059.754732,0.314
1060.135732,0.381
1060.524732,0.389
1060.981732,0.457
1061.456732,0.475
1062.006732,0.55
1062.489732,0.483
1063.191732,0.702
1063.581732,0.39
1064.199732,0.618
1064.631732,0.432
1065.300732,0.669
1065.867732,0.567
1066.485732,0.618
1066.841732,0.356
1068.221732,1.38
1068.949732,0.728
1069.322732,0.373
1069.678732,0.356
1070.152732,0.474
1070.838732,0.686
1071.286732,0.448
1071.574732,0.288
1072.302732,0.728
1073.369732,1.067
1074.411732,1.042
1075.181732,0.77
1075.833732,0.652
1076.333732,0.5
1078.280732,1.947
1078.746732,0.466
1079.136732,0.39
1079.576732,0.44
1081.185732,1.609
1081.803732,0.618
1082.429732,0.626
1083.014732,0.585
1083.505732,0.491
1084.004732,0.499
1084.411732,0.407
1085.071732,0.66
1085.385732,0.314
1085.706732,0.321
1086.037732,0.331
1086.418732,0.381
1086.799732,0.381
1087.222732,0.423
1087.603732,0.381
1087.992732,0.389
1088.628732,0.636
1089.830732,1.202
1090.567732,0.737
1091.278732,0.711
1091.786732,0.508
1092.421732,0.635
1093.581732,1.16
1094.055732,0.474
1094.563732,0.508
1095.029732,0.466
1095.605732,0.576
1096.485732,0.88
1098.086732,1.601
1098.721732,0.635
1099.220732,0.499
1099.694732,0.474
1100.101732,0.407
1100.490732,0.389
1101.066732,0.576
1101.972732,0.906
1102.523732,0.551
1103.005732,0.482
1104.284732,1.279
1104.978732,0.694
1105.571732,0.593
1106.951732,1.38
1108.120732,1.169
1108.831732,0.711
1109.534732,0.703
1109.991732,0.457
1110.973732,0.982
1111.803732,0.83
1112.912732,1.109
1113.555906,0.643174428
1114.284906,0.729
1114.563906,0.279
1115.223906,0.66
1115.503906,0.28
1115.842906,0.339
1116.011906,0.169
1116.197906,0.186
1116.392906,0.195
1116.629906,0.237
1208.721906,92.092
1209.364906,0.643
1209.957906,0.593
1210.236906,0.279
1210.643906,0.407
1211.083906,0.44
1211.481906,0.398
1211.794906,0.313
1212.302906,0.508
1213.191906,0.889
1214.114906,0.923
1214.571906,0.457
1215.579906,1.008
1216.316906,0.737
1216.646906,0.33
1218.864906,2.218
1220.118906,1.254
1221.904906,1.786
1222.260906,0.356
1222.776906,0.516
1223.792906,1.016
1224.157906,0.365
1224.546906,0.389
1225.122906,0.576
1225.537906,0.415
1225.918906,0.381
1226.367906,0.449
1226.714906,0.347
1227.052906,0.338
1227.493906,0.441
1228.128906,0.635
1228.466906,0.338
1228.898906,0.432
1229.686906,0.788
1230.363906,0.677
1230.770906,0.407
1231.396906,0.626
1231.862906,0.466
1232.438906,0.576
1233.513906,1.075
1234.800906,1.287
1235.554906,0.754
1236.282906,0.728
1237.789906,1.507
1238.433906,0.644
1239.364906,0.931
1240.194906,0.83
1241.134906,0.94
1242.319906,1.185
1243.132906,0.813
1243.496906,0.364
1243.979906,0.483
1244.588906,0.609
1245.080906,0.492
1245.799906,0.719
1246.570906,0.771
1247.188906,0.618
1247.560906,0.372
1248.145906,0.585
1248.763906,0.618
1249.313906,0.55
1249.830906,0.517
1250.516906,0.686
1250.761906,0.245
1251.405906,0.644
1251.930906,0.525
1252.438906,0.508
1253.056906,0.618
1253.826906,0.77
1254.157906,0.331
1254.758906,0.601
1255.554906,0.796
1256.062906,0.508
1256.866906,0.804
1257.366906,0.5
1258.619906,1.253
1258.856906,0.237
1259.432906,0.576
1259.813906,0.381
1260.710906,0.897
1261.286906,0.576
1261.828906,0.542
1262.353906,0.525
1262.971906,0.618
1263.445906,0.474
1264.267906,0.822
1264.859906,0.592
1265.367906,0.508
1265.850906,0.483
1267.315906,1.465
1267.908906,0.593
1268.534906,0.626
1268.898906,0.364
1269.500906,0.602
1270.024906,0.524
1270.566906,0.542
1270.897906,0.331
1271.328906,0.431
1271.769906,0.441
1272.370906,0.601
1272.878906,0.508
1273.750906,0.872
1274.334906,0.584
1275.080906,0.746
1275.317906,0.237
1275.562906,0.245
1276.155906,0.593
1276.511906,0.356
1277.019906,0.508
1277.730906,0.711
1278.246906,0.516
1278.924906,0.678
1279.279906,0.355
1279.813906,0.534
1280.135906,0.322
1281.015906,0.88
1281.455906,0.44
1282.074906,0.619
1282.531906,0.457
1283.242906,0.711
1283.615906,0.373
1285.977906,2.362
1286.468906,0.491
1287.052906,0.584
1287.713906,0.661
1288.695906,0.982
1289.102906,0.407
1290.262906,1.16
1290.668906,0.406
1291.151906,0.483
1291.574906,0.423
1292.031906,0.457
1292.531906,0.5
1293.301906,0.77
1293.809906,0.508
1294.292906,0.483
1294.639906,0.347
1294.995906,0.356
1295.291906,0.296
1295.782906,0.491
1296.189906,0.407
1296.714906,0.525
1297.205906,0.491
1297.747906,0.542
1298.196906,0.449
1298.771906,0.575
1309.940906,11.169
1310.346906,0.406
1310.575906,0.229
1311.015906,0.44
1311.337906,0.322
1311.853906,0.516
1312.302906,0.449
1312.624906,0.322
1313.090906,0.466
1313.572906,0.482
1313.852906,0.28
1314.267906,0.415
1314.775906,0.508
1314.978906,0.203
1315.325906,0.347
1315.782906,0.457
1316.129906,0.347
1316.604906,0.475
1317.196906,0.592
1317.518906,0.322
1318.229906,0.711
1318.788906,0.559
1319.440906,0.652
1320.363906,0.923
1320.931906,0.568
1322.302906,1.371
1323.598906,1.296
1324.351906,0.753
1325.054906,0.703
1325.630906,0.576
1326.375906,0.745
1327.188906,0.813
1327.527906,0.339
1328.314906,0.787
1328.737906,0.423
1329.381906,0.644
1329.838906,0.457
1330.626906,0.788
1331.295906,0.669
1331.820906,0.525
1332.133906,0.313
1332.946906,0.813
1333.750906,0.804
1334.546906,0.796
1335.130906,0.584
1335.918906,0.788
1336.976906,1.058
1337.815906,0.839
1339.051906,1.236
1339.855906,0.804
1340.634906,0.779
1341.151906,0.517
1341.616906,0.465
1343.013906,1.397
1343.632906,0.619
1344.072906,0.44
1344.826906,0.754
1345.435906,0.609
1346.113906,0.678
1346.866906,0.753
1347.417906,0.551
1348.170906,0.753
1348.848906,0.678
1349.660906,0.812
1349.906906,0.246
1350.693906,0.787
1351.108906,0.415
1351.591906,0.483
1352.057906,0.466
1352.641906,0.584
1352.836906,0.195
1353.454906,0.618
1354.174906,0.72
1354.639906,0.465
1355.613906,0.974
1356.088191,0.474285351
1356.506191,0.418
1357.081191,0.575
1357.465191,0.384
1357.770191,0.305
1358.007191,0.237
1358.436191,0.429
1359.046191,0.61
1359.633191,0.587
1360.130191,0.497
1360.593191,0.463
1361.089191,0.496
1361.417191,0.328
1361.778191,0.361
1362.105191,0.327
1362.704191,0.599
1363.031191,0.327
1363.539191,0.508
1363.821191,0.282
1364.420191,0.599
1365.035191,0.615
1365.859191,0.824
1366.616191,0.757
1367.169191,0.553
1367.821191,0.652
1368.532191,0.711
1369.164191,0.632
1369.898191,0.734
1370.203191,0.305
1370.863191,0.66
1371.315191,0.452
1372.004191,0.689
1372.433191,0.429
1373.141191,0.708
1373.604191,0.463
1374.067191,0.463
1374.507191,0.44
1374.959191,0.452
1375.365191,0.406
1376.037191,0.672
1376.364191,0.327
1376.918191,0.554
1377.471191,0.553
1378.047191,0.576
1378.532191,0.485
1379.266191,0.734
1379.898191,0.632
1380.282191,0.384
1380.711191,0.429
1381.197191,0.486
1381.781191,0.584
1382.244191,0.463
1382.898191,0.654
1383.226191,0.328
1383.757191,0.531
1384.208191,0.451
1384.838191,0.63
1385.357191,0.519
1385.921191,0.564
1386.746191,0.825
1387.321191,0.575
1388.546191,1.225
1389.133191,0.587
1390.855191,1.722
1391.967191,1.112
1392.577191,0.61
1393.062191,0.485
1393.542191,0.48
1393.892191,0.35
1394.219191,0.327
1394.490191,0.271
1394.818191,0.328
1395.303191,0.485
1395.969191,0.666
1401.343191,5.374
1401.727191,0.384
1402.167191,0.44
1402.653191,0.486
1402.913191,0.26
1403.296191,0.383
1403.632191,0.336
1404.039191,0.407
1404.389191,0.35
1404.558191,0.169
1404.829191,0.271
1405.089191,0.26
1405.202191,0.113
1405.484191,0.282
1405.800191,0.316
1405.981191,0.181
1406.308191,0.327
1406.525191,0.217
1406.796191,0.271
1407.056191,0.26
1407.618191,0.562
1407.889191,0.271
1408.329191,0.44
1408.668191,0.339
1409.322191,0.654
1409.619191,0.297
1410.206191,0.587
1410.770191,0.564
1411.837191,1.067
1412.153191,0.316
1412.390191,0.237
1412.628191,0.238
1413.666191,1.038
1413.954191,0.288
1414.993191,1.039
1415.422191,0.429
1415.569191,0.147
1415.919191,0.35
1416.404191,0.485
1416.698191,0.294
1416.957191,0.259
1417.217191,0.26
1417.714191,0.497
1418.267191,0.553
1418.594191,0.327
1419.001191,0.407
1420.319191,1.318
1420.601191,0.282
1421.019191,0.418
1421.493191,0.474
1422.001191,0.508
1422.498191,0.497
1423.988191,1.49
1424.293191,0.305
1424.677191,0.384
1425.128191,0.451
1425.478191,0.35
1425.873191,0.395
1426.325191,0.452
1426.675191,0.35
1427.081191,0.406
1427.318191,0.237
1427.668191,0.35
1428.035191,0.367
1428.589191,0.554
1429.328191,0.739
1430.197191,0.869
1430.897191,0.7
1432.407191,1.51
1433.017191,0.61
1433.683191,0.666
1434.135191,0.452
1434.496191,0.361
1434.744191,0.248
1435.117191,0.373
1435.535191,0.418
1435.930191,0.395
1436.269191,0.339
1436.754191,0.485
1437.194191,0.44
1437.386191,0.192
1437.770191,0.384
1438.018191,0.248
1438.335191,0.317
1438.617191,0.282
1439.102191,0.485
1439.407191,0.305
1440.276191,0.869
1440.643191,0.367
1441.253191,0.61
1441.659191,0.406
1441.817191,0.158
1441.919191,0.102
1442.190191,0.271
1442.563191,0.373
1442.913191,0.35
1443.511191,0.598
1443.799191,0.288
1444.138191,0.339
1444.815191,0.677
1445.142191,0.327
1445.515191,0.373
1446.158191,0.643
1446.486191,0.328
1447.203191,0.717
1447.632191,0.429
1448.004191,0.372
1448.422191,0.418
1449.116191,0.694
1449.602191,0.486
1450.132191,0.53
1450.539191,0.407
1450.866191,0.327
1451.623191,0.757
1512.261191,60.638
1512.712191,0.451
1513.130191,0.418
1513.694191,0.564
1514.547191,0.853
1515.038191,0.491
1515.422191,0.384
1515.941191,0.519
1516.404191,0.463
1517.578191,1.174
1518.357191,0.779
1519.018191,0.661
1519.830191,0.812
1520.305191,0.475
1521.781191,1.476
1522.436191,0.655
1523.023191,0.587
1523.392191,0.369
1523.994191,0.602
1524.219191,0.225
1524.355191,0.136
1524.646191,0.291
1524.973191,0.327
1525.247191,0.274
1525.653191,0.406
1526.353191,0.7
1526.906191,0.553
1528.304191,1.398
1528.778191,0.474
1529.308191,0.53
1529.805191,0.497
1530.228191,0.423
1530.635191,0.407
1531.007191,0.372
1531.391191,0.384
1531.628191,0.237
1531.967191,0.339
1532.430191,0.463
1533.813191,1.383
1534.050191,0.237
1534.321191,0.271
1534.739191,0.418
1535.405191,0.666
1535.642191,0.237
1535.969191,0.327
1536.319191,0.35
1536.748191,0.429
1537.550191,0.802
1537.787191,0.237
1538.069191,0.282
1538.380191,0.311
1538.888191,0.508
1539.193191,0.305
1540.649191,1.456
1541.253191,0.604
1542.540191,1.287
1542.822191,0.282
1543.127191,0.305
1543.545191,0.418
1543.768191,0.223
1543.971191,0.203
1544.197191,0.226
1544.321191,0.124
1544.592191,0.271
1544.739191,0.147
1544.998191,0.259
1545.303191,0.305
1545.563191,0.26
1546.116191,0.553
1546.475191,0.359
1547.378191,0.903
1548.021191,0.643
1548.653191,0.632
1548.913191,0.26
1549.116191,0.203
1549.802191,0.686
1550.784191,0.982
1551.428191,0.644
1551.801191,0.373
1551.992191,0.191
1552.388191,0.396
1552.692191,0.304
1553.316191,0.624
1553.531191,0.215
1553.734191,0.203
1553.926191,0.192
1554.536191,0.61
1555.168191,0.632
1555.540191,0.372
1557.042191,1.502
1558.351191,1.309
1558.950191,0.599
